"FullName","Name","Extension"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/showcase_simple_search.png","showcase_simple_search.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/showcase_standard_deviation_demo.png","showcase_standard_deviation_demo.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/soar_logo.png","soar_logo.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/t.png","t.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/u.png","u.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/UBA_Use_Case.png","UBA_Use_Case.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/v.png","v.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/w.png","w.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/x.png","x.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/y.png","y.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/content_thumbnails/z.png","z.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/appsec-icon.png","appsec-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/atd-icon.png","atd-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/compliance-icon.png","compliance-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/content_mapped.png","content_mapped.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/downarrow.png","downarrow.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/en-US-flag-icon.png","en-US-flag-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/escu_logo.png","escu_logo.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/expert-icon.png","expert-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/graph.png","graph.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/greencheck.png","greencheck.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/info-icon.png","info-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/insider-icon.png","insider-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/ja-JP-flag-icon.png","ja-JP-flag-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/log.png","log.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/mitre_threat_group_icon.png","mitre_threat_group_icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/na_icon.png","na_icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/newuser-icon-notext.png","newuser-icon-notext.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/newuser-icon.png","newuser-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/nobookmark.png","nobookmark.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/notenabled.png","notenabled.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/other-icon.png","other-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/queue_icon.png","queue_icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/sankey_needed1.png","sankey_needed1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/sankey_needed2.png","sankey_needed2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/secmon-icon.png","secmon-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/socauto-icon.png","socauto-icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/splunk_icon.png","splunk_icon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/stage1-checked.png","stage1-checked.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/stage1.png","stage1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/stage2-checked.png","stage2-checked.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/stage2.png","stage2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/stage3-checked.png","stage3-checked.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/stage3.png","stage3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/general_images/uparrow.png","uparrow.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_gdpr_glasstable.png","es_gdpr_glasstable.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_host_with_reinfection_1.png","es_host_with_reinfection_1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_hosts_not_updating_signatures_1.png","es_hosts_not_updating_signatures_1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_hosts_not_updating_signatures_2.png","es_hosts_not_updating_signatures_2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_inv_1.png","es_inv_1.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_inv_2.png","es_inv_2.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_inv_3.png","es_inv_3.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_inv_4.png","es_inv_4.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_inv_5.png","es_inv_5.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_inv_6.png","es_inv_6.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_inv_7.png","es_inv_7.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/example_images/es_inv_8.png","es_inv_8.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/es_logo.png","es_logo.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/escu_logo.png","escu_logo.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/ps_logo.png","ps_logo.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/PS_Use_Case.png","PS_Use_Case.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage1_es.png","stage1_es.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage2_es.png","stage2_es.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage3_es.png","stage3_es.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage3_escu.png","stage3_escu.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage4_es.png","stage4_es.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage4_escu.png","stage4_escu.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage4_uba.png","stage4_uba.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage6_es.png","stage6_es.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/stage6_uba.png","stage6_uba.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/uba_logo.png","uba_logo.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/land_images/UBA_Use_Case.png","UBA_Use_Case.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/es_images/es_abnormal_number_endpoint_changes.png","es_abnormal_number_endpoint_changes.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/es_images/es_anomalous_listening_port.png","es_anomalous_listening_port.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/es_images/es_ir_anomalous_listening_port.png","es_ir_anomalous_listening_port.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/es_images/es_ir_superman.png","es_ir_superman.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/es_images/es_superman.png","es_superman.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/aws/aws-1-downloadiamkeys.png","aws-1-downloadiamkeys.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/aws/aws-2-addconfiguration.png","aws-2-addconfiguration.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/aws/aws-3-addaccountinfo.png","aws-3-addaccountinfo.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/aws/aws-4-addCloudTrail.png","aws-4-addCloudTrail.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/aws/aws-5-ConfigureAWSCloudtrail.png","aws-5-ConfigureAWSCloudtrail.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/aws/aws-6-addVPCFlow.png","aws-6-addVPCFlow.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/aws/aws-7-ConfigureAWSVPCFlowInput.png","aws-7-ConfigureAWSVPCFlowInput.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/aws/aws-8-installaddon.png","aws-8-installaddon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/symantec/symantec-1-ConfigureExternalLogging.png","symantec-1-ConfigureExternalLogging.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/symantec/symantec-2-LogFilter.png","symantec-2-LogFilter.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/symantec/symantec-3-VirusPolicy.png","symantec-3-VirusPolicy.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/symantec/symantec-4-validation.png","symantec-4-validation.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-1-rsyslog.png","pan-1-rsyslog.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-2-logrotate.png","pan-2-logrotate.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-3-syslogserver.png","pan-3-syslogserver.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-4-gearicon.png","pan-4-gearicon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-5-HIPMatch.png","pan-5-HIPMatch.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-6-config.png","pan-6-config.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-7-syslogprofile.png","pan-7-syslogprofile.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-8-rulelogconfig.png","pan-8-rulelogconfig.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/pan/pan-9-validation.png","pan-9-validation.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/o365/o365-1-configuremessagetrace.png","o365-1-configuremessagetrace.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/o365/o365-2-addconfiguration.png","o365-2-addconfiguration.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/o365/o365-3-enterconfig.png","o365-3-enterconfig.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/o365/o365-4-addinput.png","o365-4-addinput.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/o365/o365-5-configureinput.png","o365-5-configureinput.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/o365/o365-6-validation.png","o365-6-validation.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/o365/o365-7-installaddon.png","o365-7-installaddon.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-1-splunkappslink.png","stream-1-splunkappslink.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-10-fields.png","stream-10-fields.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-11-filters.png","stream-11-filters.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-12-individualfilter.png","stream-12-individualfilter.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-13-selectingindex.png","stream-13-selectingindex.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-14-choosingstatus.png","stream-14-choosingstatus.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-15-createstream.png","stream-15-createstream.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-16-validation.png","stream-16-validation.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-17-diagram.png","stream-17-diagram.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-18-inputs.png","stream-18-inputs.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-2-searchForStreamInApps.png","stream-2-searchForStreamInApps.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-3-restartnow.png","stream-3-restartnow.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-4-configurestream.png","stream-4-configurestream.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-5-disableexistingstreams.png","stream-5-disableexistingstreams.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-6-newmetadatastream.png","stream-6-newmetadatastream.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-7-newdnsstream.png","stream-7-newdnsstream.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-8-namethestream.png","stream-8-namethestream.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/stream/stream-9-defineaggregation.png","stream-9-defineaggregation.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/winsecurity/winsec-1-openmmc.png","winsec-1-openmmc.png",".png"
"/opt/splunk/etc/apps/Splunk_Security_Essentials/appserver/static/images/docimages/winsecurity/winsec-2-addsnapin.png","winsec-2-addsnapin.png",".png"
